Sample,Species,Site,Lat,Lon,Depth,Twoa23,SD_Twoa23,Discordant
G1,Globigerina bulloides,CD94 17B,48.92,-11.83,(0-500),11.62,1.02,
G2,Globorotalia truncatulinoides,CD94 17B,48.92,-11.83,(0-500),11.62,1.02,
G3,Globorotalia inflata,CD94 17B,48.92,-11.83,(0-500),11.62,1.02,
G4,Orbulina universa,CD94 17B,48.92,-11.83,(0-500),11.62,1.02,
I1,Globigerina bulloides,CD107 A ML 5A,52.93,-16.92,(0-500),10.89,0.86,
I2,Globorotalia truncatulinoides,CD107 A ML 5A,52.93,-16.92,(0-500),10.89,0.86,
I4,Orbulina universa,CD107 A ML 5A,52.93,-16.92,(0-500),10.89,0.86,
I5,Globorotalia hirsuta,CD107 A ML 5A,52.93,-16.92,(0-500),10.89,0.86,discordant
J1,Trilobatus trilobus,OJP2016 MW0691 1.5BC11,-1.02,157.83,(0-500),16.96,7.89,
K1,Neogloboquadrina pachyderma,GS15-198-62MC,70.02,-13.56,(0-500),0.57,1.03,
L1,Globigerinoides ruber white,KL88,34.78,-27.66,(0-500),15.38,2.67,
L2,Globigerina bulloides,KL88,34.78,-27.66,(0-500),15.38,2.67,
L4,Globorotalia truncatulinoides,KL88,34.78,-27.66,(0-500),15.38,2.67,
L5,Globorotalia inflata,KL88,34.78,-27.66,(0-500),15.38,2.67,
M1,Globigerina bulloides,GS06-144-19MC,63.76,5.19,(0-500),7.73,1.42,
M2,Globorotalia inflata,GS06-144-19MC,63.76,5.19,(0-500),7.73,1.42,
N1,Neogloboquadrina pachyderma,GS15-198-38MC,70.13,-17.66,(0-500),0.68,0.67,
O1,Neogloboquadrina pachyderma,GS15-198-63MC,70.53,-2.76,(0-500),3.93,1.64,
